To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:316:58 Too many arguments for 'fun <T> Join<Int, Function1<Int, T>>.slice(range: IntRange): Join<Int, Function1<Int, T>>'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:347:63 Unresolved reference 'ZSTD'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:348:62 Unresolved reference 'LZ4'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:363:32 None of the following candidates is applicable:
fun <T> Array<out T>.sumOf(selector: (T) -> Int): Int
fun ByteArray.sumOf(selector: (Byte) -> Int): Int
fun ShortArray.sumOf(selector: (Short) -> Int): Int
fun IntArray.sumOf(selector: (Int) -> Int): Int
fun LongArray.sumOf(selector: (Long) -> Int): Int
fun FloatArray.sumOf(selector: (Float) -> Int): Int
fun DoubleArray.sumOf(selector: (Double) -> Int): Int
fun BooleanArray.sumOf(selector: (Boolean) -> Int): Int
fun CharArray.sumOf(selector: (Char) -> Int): Int
fun <T> Array<out T>.sumOf(selector: (T) -> UInt): UInt
fun ByteArray.sumOf(selector: (Byte) -> UInt): UInt
fun ShortArray.sumOf(selector: (Short) -> UInt): UInt
fun IntArray.sumOf(selector: (Int) -> UInt): UInt
fun LongArray.sumOf(selector: (Long) -> UInt): UInt
fun FloatArray.sumOf(selector: (Float) -> UInt): UInt
fun DoubleArray.sumOf(selector: (Double) -> UInt): UInt
fun BooleanArray.sumOf(selector: (Boolean) -> UInt): UInt
fun CharArray.sumOf(selector: (Char) -> UInt): UInt
fun <T> Iterable<T>.sumOf(selector: (T) -> Int): Int
fun <T> Iterable<T>.sumOf(selector: (T) -> UInt): UInt
fun UIntArray.sumOf(selector: (UInt) -> Int): Int
fun ULongArray.sumOf(selector: (ULong) -> Int): Int
fun UByteArray.sumOf(selector: (UByte) -> Int): Int
fun UShortArray.sumOf(selector: (UShort) -> Int): Int
fun UIntArray.sumOf(selector: (UInt) -> UInt): UInt
fun ULongArray.sumOf(selector: (ULong) -> UInt): UInt
fun UByteArray.sumOf(selector: (UByte) -> UInt): UInt
fun UShortArray.sumOf(selector: (UShort) -> UInt): UInt
fun <T> Sequence<T>.sumOf(selector: (T) -> Int): Int
fun <T> Sequence<T>.sumOf(selector: (T) -> UInt): UInt
fun CharSequence.sumOf(selector: (Char) -> Int): Int
fun CharSequence.sumOf(selector: (Char) -> UInt): UInt
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:363:40 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:363:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:371:26 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:371:26 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <A, B> A.j(b: B): Join<A, B>
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:371:30 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:376:63 No value passed for parameter 'a'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:376:63 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:381:17 None of the following candidates is applicable:
fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get(column: Column<T>): T?
fun <T : Any> JsReference<T>.get(): T
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:381:50 None of the following candidates is applicable:
fun <T> Join<Int, Function1<Int, Join<Any?, TypeMemento>>>.get(column: Column<T>): T?
fun <T : Any> JsReference<T>.get(): T
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:410:57 No value passed for parameter 'a'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:410:57 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:415:23 No value passed for parameter 'a'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedDecodingChordSheet.kt:415:23 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:78:13 Return type mismatch: expected 'Function0<ChunkHeaderGenerator>', actual 'ChunkHeaderGenerator'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:90:13 Return type mismatch: expected 'Function0<ChunkTrailerGenerator>', actual 'ChunkTrailerGenerator'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:109:18 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:109:49 Unresolved reference 'IO'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:136:18 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:136:49 Unresolved reference 'IO'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:149:18 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:149:49 Unresolved reference 'IO'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:162:18 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:162:49 Unresolved reference 'IO'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:175:18 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:175:49 Unresolved reference 'IO'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:199:40 Argument type mismatch: actual type is 'Int', but 'IntRange' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:199:48 Too many arguments for 'fun <T> Join<Int, Function1<Int, T>>.slice(range: IntRange): Join<Int, Function1<Int, T>>'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:203:65 Unresolved reference 'ZSTD'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:204:64 Unresolved reference 'LZ4'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:209:42 Overload resolution ambiguity between candidates:
fun <ERROR TYPE REF: An enum entry should not be used as a type.>.generateHeader(size: Int, encoding: ChunkEncodingStrategy): ChunkHeader
fun <ERROR TYPE REF: An enum entry should not be used as a type.>.generateHeader(size: Int, encoding: ChunkEncodingStrategy): ChunkHeader
fun <ERROR TYPE REF: An enum entry should not be used as a type.>.generateHeader(size: Int, encoding: ChunkEncodingStrategy): ChunkHeader
fun <ERROR TYPE REF: An enum entry should not be used as a type.>.generateHeader(size: Int, encoding: ChunkEncodingStrategy): ChunkHeader
fun <ERROR TYPE REF: An enum entry should not be used as a type.>.generateHeader(size: Int, encoding: ChunkEncodingStrategy): ChunkHeader
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:215:45 Overload resolution ambiguity between candidates:
fun <ERROR TYPE REF: An enum entry should not be used as a type.>.determineBoundary(data: Join<Int, Function1<Int, Byte>>, offset: Int, totalSize: Int): ChunkBoundary
fun <ERROR TYPE REF: An enum entry should not be used as a type.>.determineBoundary(data: Join<Int, Function1<Int, Byte>>, offset: Int, totalSize: Int): ChunkBoundary
fun <ERROR TYPE REF: An enum entry should not be used as a type.>.determineBoundary(data: Join<Int, Function1<Int, Byte>>, offset: Int, totalSize: Int): ChunkBoundary
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:223:40 Overload resolution ambiguity between candidates:
fun <ERROR TYPE REF: An enum entry should not be used as a type.>.generateTrailer(totalSize: Int, chunkCount: Int): ChunkTrailer
fun <ERROR TYPE REF: An enum entry should not be used as a type.>.generateTrailer(totalSize: Int, chunkCount: Int): ChunkTrailer
fun <ERROR TYPE REF: An enum entry should not be used as a type.>.generateTrailer(totalSize: Int, chunkCount: Int): ChunkTrailer
fun <ERROR TYPE REF: An enum entry should not be used as a type.>.generateTrailer(totalSize: Int, chunkCount: Int): ChunkTrailer
fun <ERROR TYPE REF: An enum entry should not be used as a type.>.generateTrailer(totalSize: Int, chunkCount: Int): ChunkTrailer
fun <ERROR TYPE REF: An enum entry should not be used as a type.>.generateTrailer(totalSize: Int, chunkCount: Int): ChunkTrailer
fun <ERROR TYPE REF: An enum entry should not be used as a type.>.generateTrailer(totalSize: Int, chunkCount: Int): ChunkTrailer
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:313:23 No value passed for parameter 'a'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:313:23 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:331:23 No value passed for parameter 'a'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:331:23 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:356:19 No value passed for parameter 'a'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:356:19 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:361:26 Use of enum entry names as types is prohibited. Use enum type instead.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:370:26 Use of enum entry names as types is prohibited. Use enum type instead.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:379:26 Use of enum entry names as types is prohibited. Use enum type instead.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:388:26 Use of enum entry names as types is prohibited. Use enum type instead.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:397:26 Use of enum entry names as types is prohibited. Use enum type instead.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:408:27 Use of enum entry names as types is prohibited. Use enum type instead.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:417:27 Use of enum entry names as types is prohibited. Use enum type instead.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:426:27 Use of enum entry names as types is prohibited. Use enum type instead.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:435:27 Use of enum entry names as types is prohibited. Use enum type instead.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:444:27 Use of enum entry names as types is prohibited. Use enum type instead.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:453:27 Use of enum entry names as types is prohibited. Use enum type instead.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:462:27 Use of enum entry names as types is prohibited. Use enum type instead.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:473:27 Use of enum entry names as types is prohibited. Use enum type instead.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:481:27 Use of enum entry names as types is prohibited. Use enum type instead.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKChunkedEncodingChordSheet.kt:489:27 Use of enum entry names as types is prohibited. Use enum type instead.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKFileChannel.kt:15:1 Class 'CCEKFileChannel' is not abstract and does not implement abstract members:
val localAddress: String
val remoteAddress: String
fun close(): Unit
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKFileChannel.kt:22:5 'localAddress' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKFileChannel.kt:23:5 'remoteAddress' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKFileChannel.kt:33:53 None of the following candidates is applicable:
fun <T> Array<out T>.slice(indices: IntRange): List<T>
fun ByteArray.slice(indices: IntRange): List<Byte>
fun ShortArray.slice(indices: IntRange): List<Short>
fun IntArray.slice(indices: IntRange): List<Int>
fun LongArray.slice(indices: IntRange): List<Long>
fun FloatArray.slice(indices: IntRange): List<Float>
fun DoubleArray.slice(indices: IntRange): List<Double>
fun BooleanArray.slice(indices: IntRange): List<Boolean>
fun CharArray.slice(indices: IntRange): List<Char>
fun <T> Array<out T>.slice(indices: Iterable<Int>): List<T>
fun ByteArray.slice(indices: Iterable<Int>): List<Byte>
fun ShortArray.slice(indices: Iterable<Int>): List<Short>
fun IntArray.slice(indices: Iterable<Int>): List<Int>
fun LongArray.slice(indices: Iterable<Int>): List<Long>
fun FloatArray.slice(indices: Iterable<Int>): List<Float>
fun DoubleArray.slice(indices: Iterable<Int>): List<Double>
fun BooleanArray.slice(indices: Iterable<Int>): List<Boolean>
fun CharArray.slice(indices: Iterable<Int>): List<Char>
fun <T> List<T>.slice(indices: IntRange): List<T>
fun <T> List<T>.slice(indices: Iterable<Int>): List<T>
fun UIntArray.slice(indices: IntRange): List<UInt>
fun ULongArray.slice(indices: IntRange): List<ULong>
fun UByteArray.slice(indices: IntRange): List<UByte>
fun UShortArray.slice(indices: IntRange): List<UShort>
fun UIntArray.slice(indices: Iterable<Int>): List<UInt>
fun ULongArray.slice(indices: Iterable<Int>): List<ULong>
fun UByteArray.slice(indices: Iterable<Int>): List<UByte>
fun UShortArray.slice(indices: Iterable<Int>): List<UShort>
fun CharSequence.slice(indices: IntRange): CharSequence
fun String.slice(indices: IntRange): String
fun CharSequence.slice(indices: Iterable<Int>): CharSequence
fun String.slice(indices: Iterable<Int>): String
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKFileChannel.kt:54:5 'close' overrides nothing. Potential signatures for overriding:
fun close(): Unit
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKFileChannel.kt:54:22 Conflicting overloads:
suspend fun close(): Unit
fun close(): Unit
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKFileChannel.kt:68:61 None of the following candidates is applicable:
fun <T> Array<out T>.slice(indices: IntRange): List<T>
fun ByteArray.slice(indices: IntRange): List<Byte>
fun ShortArray.slice(indices: IntRange): List<Short>
fun IntArray.slice(indices: IntRange): List<Int>
fun LongArray.slice(indices: IntRange): List<Long>
fun FloatArray.slice(indices: IntRange): List<Float>
fun DoubleArray.slice(indices: IntRange): List<Double>
fun BooleanArray.slice(indices: IntRange): List<Boolean>
fun CharArray.slice(indices: IntRange): List<Char>
fun <T> Array<out T>.slice(indices: Iterable<Int>): List<T>
fun ByteArray.slice(indices: Iterable<Int>): List<Byte>
fun ShortArray.slice(indices: Iterable<Int>): List<Short>
fun IntArray.slice(indices: Iterable<Int>): List<Int>
fun LongArray.slice(indices: Iterable<Int>): List<Long>
fun FloatArray.slice(indices: Iterable<Int>): List<Float>
fun DoubleArray.slice(indices: Iterable<Int>): List<Double>
fun BooleanArray.slice(indices: Iterable<Int>): List<Boolean>
fun CharArray.slice(indices: Iterable<Int>): List<Char>
fun <T> List<T>.slice(indices: IntRange): List<T>
fun <T> List<T>.slice(indices: Iterable<Int>): List<T>
fun UIntArray.slice(indices: IntRange): List<UInt>
fun ULongArray.slice(indices: IntRange): List<ULong>
fun UByteArray.slice(indices: IntRange): List<UByte>
fun UShortArray.slice(indices: IntRange): List<UShort>
fun UIntArray.slice(indices: Iterable<Int>): List<UInt>
fun ULongArray.slice(indices: Iterable<Int>): List<ULong>
fun UByteArray.slice(indices: Iterable<Int>): List<UByte>
fun UShortArray.slice(indices: Iterable<Int>): List<UShort>
fun CharSequence.slice(indices: IntRange): CharSequence
fun String.slice(indices: IntRange): String
fun CharSequence.slice(indices: Iterable<Int>): CharSequence
fun String.slice(indices: Iterable<Int>): String
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:26:13 Return type mismatch: expected 'Function1<CCEKWorkflowType, ChoreographyStrategy>', actual 'ChoreographyStrategy'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:38:9 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolChoreographer.kt:38:9 Type mismatch: inferred type is 'Join<String, uninferred ERROR CLASS: Cannot infer argument for type parameter B>', but 'Join<Int, Function1<Int, String>>' was expected.
